00010000, // 191   #
00010000, //       #
00010000, //       #
11110000, //    ####
11110000, //    ####
00000000, //
00000000, //
00000000, //
00000000, // 192
00000000, //
00000000, //
00011111, //       #####
00011111, //       #####
00010000, //       #
00010000, //       #
00010000, //       #
00010000, // 193   #
00010000, //       #
00010000, //       #
00011111, //       #####
00011111, //       #####
00010000, //       #
00010000, //       #
00010000, //       #
00010000, // 194   #
00010000, //       #
00010000, //       #
11110000, //    ####
11110000, //    ####
00010000, //       #
00010000, //       #
00010000, //       #
00000000, // 195
00000000, //
00000000, //
11111111, //    ########
11111111, //    ########
00010000, //       #
00010000, //       #
00010000, //       #
00010000, // 196   #
00010000, //       #
00010000, //       #
00010000, //       #
00010000, //       #
00010000, //       #
00010000, //       #
00010000, //       #
00010000, // 197   #
00010000, //       #
00010000, //       #
11111111, //    ########
11111111, //    ########
00010000, //       #
00010000, //       #
00010000, //       #
00000000, // 198
00000000, //
00000000, //
11111111, //    ########
11111111, //    ########
00010100, //       # #
00010100, //       # #
00010100, //       # #
00000000, // 199
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
11111111, //    ########
11111111, //    ########
00010000, //       #
00000000, // 200
00000000, //
00011111, //       #####
00011111, //       #####
00010000, //       #
00010111, //       # ###
00010111, //       # ###
00010100, //       # #
00000000, // 201
00000000, //
11111100, //    ######
11111100, //    ######
00000100, //         #
11110100, //    #### #
11110100, //    #### #
00010100, //       # #
00010100, // 202   # #
00010100, //       # #
00010111, //       # ###
00010111, //       # ###
00010000, //       #
00010111, //       # ###
00010111, //       # ###
00010100, //       # #
00010100, // 203   # #
00010100, //       # #
11110100, //    #### #
11110100, //    #### #
00000100, //         #
11110100, //    #### #
11110100, //    #### #
00010100, //       # #
00000000, // 204
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
11110111, //    #### ###
11110111, //    #### ###
00010100, //       # #
00010100, // 205   # #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010100, // 206   # #
00010100, //       # #
11110111, //    #### ###
11110111, //    #### ###
00000000, //
11110111, //    #### ###
11110111, //    #### ###
00010100, //       # #
00010100, // 207   # #
00010100, //       # #
00010100, //       # #
00010111, //       # ###
00010111, //       # ###
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010000, // 208   #
00010000, //       #
00011111, //       #####
00011111, //       #####
00010000, //       #
00011111, //       #####
00011111, //       #####
00010000, //       #
00010100, // 209   # #
00010100, //       # #
00010100, //       # #
11110100, //    #### #
11110100, //    #### #
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010000, // 210   #
00010000, //       #
11110000, //    ####
11110000, //    ####
00010000, //       #
11110000, //    ####
11110000, //    ####
00010000, //       #
00000000, // 211
00000000, //
00011111, //       #####
00011111, //       #####
00010000, //       #
00011111, //       #####
00011111, //       #####
00010000, //       #
00000000, // 212
00000000, //
00000000, //
00011111, //       #####
00011111, //       #####
00010100, //       # #
00010100, //       # #
00010100, //       # #
00000000, // 213
00000000, //
00000000, //
11111100, //    ######
11111100, //    ######
00010100, //       # #
00010100, //       # #
00010100, //       # #
00000000, // 214
00000000, //
11110000, //    ####
11110000, //    ####
00010000, //       #
11110000, //    ####
11110000, //    ####
00010000, //       #
00010000, // 215   #
00010000, //       #
11111111, //    ########
11111111, //    ########
00010000, //       #
11111111, //    ########
11111111, //    ########
00010000, //       #
00010100, // 216   # #
00010100, //       # #
00010100, //       # #
11111111, //    ########
11111111, //    ########
00010100, //       # #
00010100, //       # #
00010100, //       # #
00010000, // 217   #
00010000, //       #
00010000, //       #
00011111, //       #####
00011111, //       #####
00000000, //
00000000, //
00000000, //
00000000, // 218
00000000, //
00000000, //
11110000, //    ####
11110000, //    ####
00010000, //       #
00010000, //       #
00010000, //       #
11111111, // 219########
11111111, //    ########
11111111, //    ########
11111111, //    ########
11111111, //    ########
11111111, //    ########
11111111, //    ########
11111111, //    ########
11110000, // 220####
11110000, //    ####
11110000, //    ####
11110000, //    ####
11110000, //    ####
11110000, //    ####
11110000, //    ####
11110000, //    ####
11111111, // 221########
11111111, //    ########
11111111, //    ########
11111111, //    ########
00000000, //
00000000, //
00000000, //
00000000, //
00000000, // 222
00000000, //
00000000, //
00000000, //
11111111, //    ########
11111111, //    ########
11111111, //    ########
11111111, //    ########
00001111, // 223    ####
00001111, //        ####
00001111, //        ####
00001111, //        ####
00001111, //        ####
00001111, //        ####
00001111, //        ####
00001111, //        ####
00111000, // 224  ###
01111100, //     #####
01000100, //     #   #
01101100, //     ## ##
00111000, //      ###
01101100, //     ## ##
01000100, //     #   #
00000000, //
01111110, // 225 ######
01111111, //     #######
00000001, //           #
00001001, //        #  #
01011111, //     # #####
01110110, //     ### ##
00100000, //      #
00000000, //
01111111, // 226 #######
01111111, //     #######
00000001, //           #
00000001, //           #
00000001, //           #
00000011, //          ##
00000011, //          ##
00000000, //
00000100, // 227     #
01111100, //     #####
01111100, //     #####
00000100, //         #
01111100, //     #####
01111100, //     #####
00000100, //         #
00000000, //
01100011, // 228 ##   ##
01110111, //     ### ###
01011101, //     # ### #
01001001, //     #  #  #
01000001, //     #     #
01100011, //     ##   ##
01100011, //     ##   ##
00000000, //
00111000, // 229  ###
01111100, //     #####
01000100, //     #   #
01111100, //     #####
00111100, //      ####
00000100, //         #
00000100, //         #
00000000, //
10000000, // 230#
11111100, //    ######
01111100, //     #####
01000000, //     #
01000000, //     #
01111100, //     #####
00111100, //      ####
00000000, //
00000100, // 231     #
00000110, //         ##
00000010, //          #
01111110, //     ######
01111100, //     #####
00000110, //         ##
00000010, //          #
00000000, //
00000000, // 232
10011001, //    #  ##  #
10111101, //    # #### #
11100111, //    ###  ###
11100111, //    ###  ###
10111101, //    # #### #
10011001, //    #  ##  #
00000000, //
00011100, // 233   ###
00111110, //      #####
01101011, //     ## # ##
01001001, //     #  #  #
01101011, //     ## # ##
00111110, //      #####
00011100, //       ###
00000000, //
01001100, // 234 #  ##
01111110, //     ######
01110011, //     ###  ##
00000001, //           #
01110011, //     ###  ##
01111110, //     ######
01001100, //     #  ##
00000000, //
00000000, // 235
00110000, //      ##
01111000, //     ####
01001010, //     #  # #
01001111, //     #  ####
01111101, //     ##### #
00111001, //      ###  #
00000000, //
00011000, // 236   ##
00111100, //      ####
00100100, //      #  #
00111100, //      ####
00111100, //      ####
00100100, //      #  #
00111100, //      ####
00011000, //       ##
10011000, // 237#  ##
11111100, //    ######
01100100, //     ##  #
00111100, //      ####
00111110, //      #####
00100111, //      #  ###
00111101, //      #### #
00011000, //       ##
00000000, // 238
00011100, //       ###
00111110, //      #####
01101011, //     ## # ##
01001001, //     #  #  #
01001001, //     #  #  #
01001001, //     #  #  #
00000000, //
01111100, // 239 #####
01111110, //     ######
00000010, //          #
00000010, //          #
00000010, //          #
01111110, //     ######
01111100, //     #####
00000000, //
00101010, // 240  # # #
00101010, //      # # #
00101010, //      # # #
00101010, //      # # #
00101010, //      # # #
00101010, //      # # #
00101010, //      # # #
00000000, //
00000000, // 241
01000100, //     #   #
01000100, //     #   #
01011111, //     # #####
01011111, //     # #####
01000100, //     #   #
01000100, //     #   #
00000000, //
00000000, // 242
01000000, //     #
01010001, //     # #   #
01011011, //     # ## ##
01001110, //     #  ###
01000100, //     #   #
01000000, //     #
00000000, //
00000000, // 243
01000000, //     #
01000100, //     #   #
01001110, //     #  ###
01011011, //     # ## ##
01010001, //     # #   #
01000000, //     #
00000000, //
00000000, // 244
00000000, //
00000000, //
11111110, //    #######
11111111, //    ########
00000001, //           #
00000111, //         ###
00000110, //         ##
01100000, // 245 ##
11100000, //    ###
10000000, //    #
11111111, //    ########
01111111, //     #######
00000000, //
00000000, //
00000000, //
00000000, // 246
00001000, //        #
00001000, //        #
00101010, //      # # #
00101010, //      # # #
00001000, //        #
00001000, //        #
00000000, //
00100100, // 247  #  #
00110110, //      ## ##
00010010, //       #  #
00110110, //      ## ##
00100100, //      #  #
00110110, //      ## ##
00010010, //       #  #
00000000, //
00000000, // 248
00000110, //         ##
00001111, //        ####
00001001, //        #  #
00001111, //        ####
00000110, //         ##
00000000, //
00000000, //
00000000, // 249
00000000, //
00000000, //
00011000, //       ##
00011000, //       ##
00000000, //
00000000, //
00000000, //
00000000, // 250
00000000, //
00000000, //
00001000, //        #
00001000, //        #
00000000, //
00000000, //
00000000, //
00010000, // 251   #
00110000, //      ##
01110000, //     ###
11000000, //    ##
11111111, //    ########
11111111, //    ########
00000001, //           #
00000001, //           #
00000000, // 252
00000001, //           #
00011111, //       #####
00011110, //       ####
00000001, //           #
00011111, //       #####
00011110, //       ####
00000000, //
00000000, // 253
00010001, //       #   #
00011001, //       ##  #
00011101, //       ### #
00010111, //       # ###
00010010, //       #  #
00000000, //
00000000, //
00000000, // 254
00000000, //
00111100, //      ####
00111100, //      ####
00111100, //      ####
00111100, //      ####
00000000, //
00000000, //
11111111, // 255 ########
10000001, //     #      #
10000001, //     #      #
10000001, //     #      #
10000001, //     #      #
10000001, //     #      #
10000001, //     #      #
11111111, //     ########
